subject,co_occurence,object
Shelf,1,Vase
Box,1,TableTop
Vase,1,Shelf
CellPhone,1,TableTop
Statue,1,TableTop
KeyChain,1,Desk
Vase,1,Shelf
Vase,1,Shelf
Statue,1,Shelf
Laptop,1,Desk
Pillow,1,Sofa
Television,1,TableTop
RemoteControl,1,TableTop
Lamp,1,Desk
CreditCard,1,Desk
Vase,1,Shelf
Statue,1,Shelf
subject,co_occurence,object
TableTop,1,KeyChain
TableTop,1,Laptop
TableTop,1,Statue
TableTop,1,Watch
TableTop,1,Box
TableTop,1,CreditCard
TableTop,1,DeskLamp
TableTop,1,HousePlant
Dresser,1,Television
Dresser,1,RemoteControl
Watch,1,TableTop
Laptop,1,TableTop
Television,1,Dresser
CreditCard,1,TableTop
KeyChain,1,TableTop
Sofa,1,Pillow
HousePlant,1,TableTop
Statue,1,TableTop
Box,1,TableTop
Pillow,1,Sofa
RemoteControl,1,Dresser
DeskLamp,1,TableTop
subject,co_occurence,object
TableTop,1,Shelf
TableTop,1,Shelf
TableTop,1,Shelf
TableTop,1,Shelf
TableTop,1,Shelf
TableTop,1,Shelf
Shelf,1,TableTop
Shelf,1,TableTop
Shelf,1,Box
Shelf,1,TableTop
Shelf,1,TableTop
TableTop,1,Statue
Shelf,1,Statue
Shelf,1,TableTop
Shelf,1,Vase
Shelf,1,Vase
Shelf,1,Vase
Sofa,1,Pillow
ArmChair,1,RemoteControl
Shelf,1,TableTop
HousePlant,1,TableTop
Statue,1,TableTop
Shelf,1,Vase
KeyChain,1,TableTop
Television,1,TableTop
Vase,1,Shelf
TableTop,1,Television
TableTop,1,CreditCard
TableTop,1,KeyChain
Statue,1,Shelf
Pillow,1,Sofa
Laptop,1,TableTop
Vase,1,Shelf
Statue,1,TableTop
RemoteControl,1,ArmChair
Vase,1,Shelf
CreditCard,1,TableTop
Box,1,Shelf
Vase,1,Shelf
subject,co_occurence,object
Sofa,1,Pillow
Shelf,1,Vase
TableTop,1,HousePlant
TableTop,1,Box
TableTop,1,Laptop
Shelf,1,Vase
Shelf,1,Vase
Television,1,TableTop
Laptop,1,TableTop
CreditCard,1,TableTop
KeyChain,1,TableTop
Shelf,1,Statue
Vase,1,Shelf
TableTop,1,Watch
TableTop,1,RemoteControl
TableTop,1,KeyChain
TableTop,1,Television
TableTop,1,CreditCard
Vase,1,Shelf
Statue,1,Shelf
HousePlant,1,TableTop
Pillow,1,Sofa
Box,1,TableTop
RemoteControl,1,TableTop
Watch,1,TableTop
Vase,1,Shelf
subject,co_occurence,object
Sofa,1,Pillow
Ottoman,1,RemoteControl
Shelf,1,Statue
Shelf,1,Box
Shelf,1,Statue
Shelf,1,Vase
TableTop,1,Statue
TableTop,1,Laptop
TableTop,1,KeyChain
Box,1,Shelf
KeyChain,1,TableTop
Laptop,1,TableTop
Statue,1,Shelf
TableTop,1,Television
TableTop,1,CreditCard
Statue,1,TableTop
Pillow,1,Sofa
RemoteControl,1,Ottoman
Statue,1,Shelf
CreditCard,1,TableTop
Television,1,TableTop
Vase,1,Shelf
subject,co_occurence,object
Dresser,1,Vase
Dresser,1,Vase
Dresser,1,Vase
Dresser,1,Book
Dresser,1,Pen
TableTop,1,HousePlant
Sofa,1,RemoteControl
Sofa,1,Newspaper
Sofa,1,Pillow
TableTop,1,Vase
TableTop,1,Watch
TableTop,1,Box
TableTop,1,CreditCard
TableTop,1,Laptop
TableTop,1,Statue
Newspaper,1,Sofa
Watch,1,TableTop
Pen,1,Dresser
Pillow,1,Sofa
CreditCard,1,TableTop
Book,1,Dresser
Vase,1,Dresser
Vase,1,Dresser
Laptop,1,TableTop
HousePlant,1,TableTop
Statue,1,TableTop
Box,1,TableTop
Vase,1,Dresser
RemoteControl,1,Sofa
Vase,1,TableTop
subject,co_occurence,object
TableTop,1,DeskLamp
Dresser,1,Box
TableTop,1,KeyChain
TableTop,1,Statue
TableTop,1,CreditCard
Dresser,1,Television
Dresser,1,Watch
Sofa,1,Pillow
Sofa,1,Newspaper
Sofa,1,Laptop
ArmChair,1,RemoteControl
Box,1,Dresser
Watch,1,Dresser
Pillow,1,Sofa
Television,1,Dresser
Newspaper,1,Sofa
KeyChain,1,TableTop
Laptop,1,Sofa
RemoteControl,1,ArmChair
DeskLamp,1,TableTop
CreditCard,1,TableTop
Statue,1,TableTop
subject,co_occurence,object
TableTop,1,Television
TableTop,1,CreditCard
TableTop,1,CellPhone
TableTop,1,Vase
TableTop,1,Newspaper
TableTop,1,Laptop
Sofa,1,Pillow
Newspaper,1,TableTop
TableTop,1,RemoteControl
Shelf,1,Statue
Shelf,1,Vase
CreditCard,1,TableTop
Television,1,TableTop
Vase,1,TableTop
KeyChain,1,Shelf
Laptop,1,TableTop
Box,1,Shelf
Statue,1,Shelf
Shelf,1,KeyChain
Shelf,1,Box
CellPhone,1,TableTop
RemoteControl,1,TableTop
Pillow,1,Sofa
Vase,1,Shelf
subject,co_occurence,object
TableTop,1,Box
Shelf,1,WateringCan
TableTop,1,KeyChain
TableTop,1,Laptop
TableTop,1,CreditCard
Sofa,1,Pillow
Sofa,1,RemoteControl
Shelf,1,Statue
Shelf,1,Statue
Shelf,1,Newspaper
TableTop,1,Pen
TableTop,1,Pencil
TableTop,1,TissueBox
TableTop,1,Television
Newspaper,1,Shelf
Laptop,1,TableTop
WateringCan,1,Shelf
TissueBox,1,TableTop
KeyChain,1,TableTop
Pen,1,TableTop
Statue,1,Shelf
Television,1,TableTop
Pencil,1,TableTop
RemoteControl,1,Sofa
CreditCard,1,TableTop
Box,1,TableTop
Statue,1,Shelf
Pillow,1,Sofa
subject,co_occurence,object
Sofa,1,Pillow
TableTop,1,Watch
Dresser,1,Television
Dresser,1,KeyChain
Dresser,1,Laptop
TableTop,1,RemoteControl
TableTop,1,Book
TableTop,1,Statue
TableTop,1,Box
TableTop,1,CreditCard
TableTop,1,HousePlant
Box,1,TableTop
Book,1,TableTop
CreditCard,1,TableTop
KeyChain,1,Dresser
Television,1,Dresser
Pillow,1,Sofa
Statue,1,TableTop
Laptop,1,Dresser
RemoteControl,1,TableTop
Watch,1,TableTop
HousePlant,1,TableTop
subject,co_occurence,object
TableTop,1,KeyChain
TableTop,1,Lamp
TableTop,1,HousePlant
TableTop,1,RemoteControl
TableTop,1,CreditCard
Sofa,1,Pillow
Sofa,1,Laptop
Sofa,1,Newspaper
Vase,1,Shelf
Lamp,1,TableTop
WateringCan,1,Shelf
Newspaper,1,Sofa
Vase,1,Shelf
Shelf,1,Statue
Shelf,1,Statue
Shelf,1,Vase
Shelf,1,WateringCan
Shelf,1,Statue
Shelf,1,Box
Shelf,1,Vase
KeyChain,1,TableTop
Pillow,1,Sofa
Statue,1,Shelf
RemoteControl,1,TableTop
CreditCard,1,TableTop
Statue,1,Shelf
Box,1,Shelf
Statue,1,Shelf
Laptop,1,Sofa
HousePlant,1,TableTop
subject,co_occurence,object
TableTop,1,Television
TableTop,1,Watch
TableTop,1,Laptop
TableTop,1,RemoteControl
TableTop,1,CreditCard
TableTop,1,DeskLamp
TableTop,1,DeskLamp
TableTop,1,KeyChain
Sofa,1,Pillow
Box,1,Shelf
Vase,1,Shelf
DeskLamp,1,TableTop
DeskLamp,1,TableTop
Vase,1,Shelf
Newspaper,1,Shelf
Laptop,1,TableTop
WateringCan,1,Shelf
Television,1,TableTop
Vase,1,Shelf
CreditCard,1,TableTop
Vase,1,Shelf
Shelf,1,Vase
Shelf,1,Vase
Shelf,1,Statue
Shelf,1,Vase
Shelf,1,Vase
Shelf,1,HousePlant
Shelf,1,Newspaper
Shelf,1,Statue
Shelf,1,Vase
Shelf,1,Vase
Shelf,1,Vase
Shelf,1,WateringCan
Shelf,1,Statue
Shelf,1,Statue
Shelf,1,Box
Shelf,1,Statue
KeyChain,1,TableTop
Vase,1,Shelf
Vase,1,Shelf
Statue,1,Shelf
Pillow,1,Sofa
Vase,1,Shelf
Statue,1,Shelf
Statue,1,Shelf
RemoteControl,1,TableTop
Watch,1,TableTop
HousePlant,1,Shelf
Statue,1,Shelf
Statue,1,Shelf
subject,co_occurence,object
Sofa,1,Laptop
Sofa,1,RemoteControl
ArmChair,1,KeyChain
ArmChair,1,Pillow
TableTop,1,DeskLamp
TableTop,1,Box
TableTop,1,CreditCard
TableTop,1,Newspaper
TableTop,1,TissueBox
TableTop,1,HousePlant
TableTop,1,Statue
DeskLamp,1,TableTop
Vase,1,Shelf
TissueBox,1,TableTop
Shelf,1,Vase
Shelf,1,Vase
Shelf,1,Vase
Newspaper,1,TableTop
KeyChain,1,ArmChair
Vase,1,Shelf
RemoteControl,1,Sofa
Pillow,1,ArmChair
Statue,1,TableTop
CreditCard,1,TableTop
Box,1,TableTop
Laptop,1,Sofa
HousePlant,1,TableTop
Vase,1,Shelf
subject,co_occurence,object
Sofa,1,Pillow
Dresser,1,Television
Dresser,1,HousePlant
Dresser,1,Laptop
Dresser,1,CreditCard
TableTop,1,Watch
TableTop,1,Lamp
TableTop,1,RemoteControl
TableTop,1,Box
TableTop,1,KeyChain
TableTop,1,Statue
Box,1,TableTop
Television,1,Dresser
Statue,1,TableTop
CreditCard,1,Dresser
KeyChain,1,TableTop
Pillow,1,Sofa
Laptop,1,Dresser
RemoteControl,1,TableTop
Watch,1,TableTop
Lamp,1,TableTop
HousePlant,1,Dresser
subject,co_occurence,object
Dresser,1,Television
Sofa,1,Pillow
TableTop,1,HousePlant
TableTop,1,Laptop
TableTop,1,CellPhone
TableTop,1,Statue
TableTop,1,Box
TableTop,1,CreditCard
TableTop,1,RemoteControl
TableTop,1,DeskLamp
TableTop,1,KeyChain
TableTop,1,Newspaper
CellPhone,1,TableTop
HousePlant,1,TableTop
Television,1,Dresser
Newspaper,1,TableTop
KeyChain,1,TableTop
Pillow,1,Sofa
Statue,1,TableTop
DeskLamp,1,TableTop
Box,1,TableTop
RemoteControl,1,TableTop
CreditCard,1,TableTop
Laptop,1,TableTop
subject,co_occurence,object
Dresser,1,Lamp
Dresser,1,TissueBox
Dresser,1,CellPhone
Dresser,1,Laptop
ArmChair,1,Pillow
TableTop,1,Lamp
TableTop,1,KeyChain
TableTop,1,RemoteControl
TableTop,1,CreditCard
TableTop,1,Newspaper
Watch,1,Shelf
Pillow,1,ArmChair
Lamp,1,TableTop
Lamp,1,Shelf
Lamp,1,Dresser
TissueBox,1,Dresser
Newspaper,1,TableTop
CreditCard,1,TableTop
Shelf,1,Vase
Shelf,1,Box
Shelf,1,Watch
Shelf,1,Lamp
Shelf,1,Statue
KeyChain,1,TableTop
CellPhone,1,Dresser
Statue,1,Shelf
Laptop,1,Dresser
Box,1,Shelf
RemoteControl,1,TableTop
Vase,1,Shelf
subject,co_occurence,object
Sofa,1,Pillow
Dresser,1,Statue
Sofa,1,Laptop
Dresser,1,Candle
Dresser,1,HousePlant
TableTop,1,Television
TableTop,1,KeyChain
TableTop,1,TissueBox
TableTop,1,Box
TableTop,1,RemoteControl
TableTop,1,CreditCard
Box,1,TableTop
Television,1,TableTop
TissueBox,1,TableTop
KeyChain,1,TableTop
Candle,1,Dresser
RemoteControl,1,TableTop
HousePlant,1,Dresser
CreditCard,1,TableTop
Laptop,1,Sofa
Pillow,1,Sofa
Statue,1,Dresser
subject,co_occurence,object
TableTop,1,Laptop
TableTop,1,Pen
TableTop,1,Box
TableTop,1,KeyChain
TableTop,1,RemoteControl
TableTop,1,Television
ArmChair,1,Pillow
TableTop,1,Vase
TableTop,1,CreditCard
Television,1,TableTop
Pillow,1,ArmChair
CreditCard,1,TableTop
Laptop,1,TableTop
RemoteControl,1,TableTop
Vase,1,TableTop
Box,1,TableTop
KeyChain,1,TableTop
Pen,1,TableTop
subject,co_occurence,object
TableTop,1,KeyChain
TableTop,1,RemoteControl
TableTop,1,CreditCard
TableTop,1,Laptop
Sofa,1,Pillow
TableTop,1,Statue
TableTop,1,Watch
TableTop,1,Box
ArmChair,1,Newspaper
TableTop,1,Television
Laptop,1,TableTop
CreditCard,1,TableTop
Newspaper,1,ArmChair
RemoteControl,1,TableTop
Television,1,TableTop
Pillow,1,Sofa
KeyChain,1,TableTop
Box,1,TableTop
Watch,1,TableTop
Statue,1,TableTop
subject,co_occurence,object
TableTop,1,RemoteControl
TableTop,1,Television
ArmChair,1,Pillow
TableTop,1,Vase
TableTop,1,Box
TableTop,1,Vase
TableTop,1,KeyChain
TableTop,1,Laptop
TableTop,1,CreditCard
Candle,1,TableTop
Vase,1,TableTop
CreditCard,1,TableTop
Vase,1,TableTop
Laptop,1,TableTop
RemoteControl,1,TableTop
TableTop,1,Candle
TableTop,1,Statue
KeyChain,1,TableTop
Statue,1,TableTop
Pillow,1,ArmChair
Television,1,TableTop
Box,1,TableTop
subject,co_occurence,object
Dresser,1,DeskLamp
ArmChair,1,Laptop
Sofa,1,Pillow
Dresser,1,KeyChain
Dresser,1,Television
Dresser,1,CellPhone
Dresser,1,Book
Dresser,1,CreditCard
Dresser,1,RemoteControl
Dresser,1,Box
TableTop,1,Statue
Dresser,1,Newspaper
CreditCard,1,Dresser
Laptop,1,ArmChair
DeskLamp,1,Dresser
Newspaper,1,Dresser
Book,1,Dresser
CellPhone,1,Dresser
RemoteControl,1,Dresser
Television,1,Dresser
Statue,1,TableTop
Pillow,1,Sofa
KeyChain,1,Dresser
Box,1,Dresser
subject,co_occurence,object
TableTop,1,DeskLamp
Shelf,1,Statue
Sofa,1,Pillow
Sofa,1,Newspaper
ArmChair,1,KeyChain
TableTop,1,Watch
TableTop,1,CreditCard
TableTop,1,Laptop
TableTop,1,RemoteControl
CreditCard,1,TableTop
DeskLamp,1,TableTop
Laptop,1,TableTop
RemoteControl,1,TableTop
Statue,1,Shelf
Pillow,1,Sofa
KeyChain,1,ArmChair
Watch,1,TableTop
Newspaper,1,Sofa
subject,co_occurence,object
TableTop,1,HousePlant
TableTop,1,KeyChain
TableTop,1,Watch
TableTop,1,RemoteControl
TableTop,1,Laptop
TableTop,1,CreditCard
Drawer,1,Box
Sofa,1,Pillow
Sofa,1,Newspaper
KeyChain,1,TableTop
Watch,1,TableTop
Newspaper,1,Sofa
Pillow,1,Sofa
CreditCard,1,TableTop
RemoteControl,1,TableTop
Laptop,1,TableTop
HousePlant,1,TableTop
Box,1,Drawer
subject,co_occurence,object
Shelf,1,Vase
Shelf,1,Statue
TableTop,1,Statue
TableTop,1,Laptop
Shelf,1,Statue
Shelf,1,Vase
Shelf,1,Statue
Shelf,1,Vase
Shelf,1,Vase
Shelf,1,Vase
Shelf,1,Statue
Shelf,1,Newspaper
ArmChair,1,Pillow
TableTop,1,RemoteControl
TableTop,1,Box
TableTop,1,CreditCard
Shelf,1,Vase
Shelf,1,Statue
Shelf,1,Statue
TableTop,1,KeyChain
KeyChain,1,TableTop
Statue,1,TableTop
Vase,1,Shelf
Statue,1,Shelf
Vase,1,Shelf
Vase,1,Shelf
Newspaper,1,Shelf
CreditCard,1,TableTop
RemoteControl,1,TableTop
Statue,1,Shelf
Laptop,1,TableTop
Pillow,1,ArmChair
Vase,1,Shelf
Box,1,TableTop
Statue,1,Shelf
Statue,1,Shelf
Statue,1,Shelf
Vase,1,Shelf
Vase,1,Shelf
Statue,1,Shelf
subject,co_occurence,object
Sofa,1,Newspaper
Sofa,1,Pillow
TableTop,1,Vase
TableTop,1,Television
TableTop,1,RemoteControl
TableTop,1,Watch
TableTop,1,KeyChain
TableTop,1,CreditCard
TableTop,1,Box
TableTop,1,Laptop
KeyChain,1,TableTop
Box,1,TableTop
Television,1,TableTop
Newspaper,1,Sofa
CreditCard,1,TableTop
RemoteControl,1,TableTop
Laptop,1,TableTop
Pillow,1,Sofa
Vase,1,TableTop
Watch,1,TableTop
subject,co_occurence,object
Dresser,1,Television
TableTop,1,Statue
TableTop,1,Statue
TableTop,1,Box
TableTop,1,KeyChain
TableTop,1,Book
TableTop,1,CellPhone
TableTop,1,HousePlant
Sofa,1,RemoteControl
Sofa,1,Pillow
TableTop,1,Pen
TableTop,1,Pencil
TableTop,1,CreditCard
TableTop,1,Laptop
TableTop,1,TissueBox
KeyChain,1,TableTop
Pillow,1,Sofa
TissueBox,1,TableTop
Book,1,TableTop
HousePlant,1,TableTop
CreditCard,1,TableTop
RemoteControl,1,Sofa
Statue,1,TableTop
CellPhone,1,TableTop
Pen,1,TableTop
Television,1,Dresser
Laptop,1,TableTop
Box,1,TableTop
Statue,1,TableTop
Pencil,1,TableTop
subject,co_occurence,object
TableTop,1,Box
TableTop,1,KeyChain
TableTop,1,Newspaper
TableTop,1,CreditCard
TableTop,1,Statue
TableTop,1,Watch
TableTop,1,Candle
TableTop,1,RemoteControl
TableTop,1,HousePlant
TableTop,1,Laptop
Sofa,1,Pillow
TableTop,1,Candle
TableTop,1,Lamp
TableTop,1,Statue
TableTop,1,Television
TableTop,1,TissueBox
TableTop,1,Candle
TableTop,1,Lamp
KeyChain,1,TableTop
Candle,1,TableTop
Pillow,1,Sofa
HousePlant,1,TableTop
Candle,1,TableTop
TissueBox,1,TableTop
Laptop,1,TableTop
Television,1,TableTop
Newspaper,1,TableTop
CreditCard,1,TableTop
RemoteControl,1,TableTop
Candle,1,TableTop
Statue,1,TableTop
Statue,1,TableTop
Box,1,TableTop
Watch,1,TableTop
Lamp,1,TableTop
Lamp,1,TableTop
