subject,co_occurence,object
SoapBottle,1,CounterTop
SprayBottle,1,CounterTop
subject,co_occurence,object
Bathtub,1,SoapBar
Bathtub,1,Candle
Drawer,1,ToiletPaper
Dresser,1,TissueBox
Dresser,1,Cloth
Dresser,1,SoapBottle
HandTowel,1,HandTowelHolder
TowelHolder,1,Towel
SoapBar,1,Bathtub
ToiletPaper,1,Drawer
TissueBox,1,Dresser
HandTowelHolder,1,HandTowel
ToiletPaperRoll,1,Toilet
Cloth,1,Dresser
Towel,1,TowelHolder
SoapBottle,1,Dresser
SprayBottle,1,Toilet
Candle,1,Bathtub
Toilet,1,SprayBottle
Toilet,1,ToiletPaperRoll
subject,co_occurence,object
Bathtub,1,Candle
Bathtub,1,SoapBar
TableTop,1,HousePlant
TableTop,1,SoapBottle
Towel,1,TowelHolder
Candle,1,Bathtub
HandTowel,1,HandTowelHolder
TowelHolder,1,Towel
SoapBottle,1,TableTop
SoapBar,1,Bathtub
ToiletPaper,1,Toilet
Cloth,1,Bathtub
HandTowelHolder,1,HandTowel
GarbageCan,1,ToiletPaperRoll
ToiletPaperRoll,1,GarbageCan
SprayBottle,1,Toilet
SinkBasin,1,Cloth
HousePlant,1,TableTop
Toilet,1,SprayBottle
Toilet,1,ToiletPaper
subject,co_occurence,object
CounterTop,1,SoapBottle
CounterTop,1,Candle
CounterTop,1,Cloth
CounterTop,1,SoapBar
CounterTop,1,SprayBottle
CounterTop,1,ToiletPaperRoll
HandTowel,1,HandTowelHolder
TowelHolder,1,Towel
SoapBar,1,CounterTop
ToiletPaper,1,Toilet
Candle,1,CounterTop
SoapBottle,1,CounterTop
HandTowelHolder,1,HandTowel
ToiletPaperRoll,1,CounterTop
SprayBottle,1,CounterTop
Towel,1,TowelHolder
Cloth,1,CounterTop
Toilet,1,ToiletPaper
Toilet,1,DishSponge
DishSponge,1,Toilet
subject,co_occurence,object
CounterTop,1,ToiletPaperRoll
Cabinet,1,SprayBottle
CounterTop,1,SoapBottle
CounterTop,1,ToiletPaper
Shelf,1,Candle
Shelf,1,TissueBox
Shelf,1,SoapBar
Shelf,1,TissueBox
Shelf,1,SoapBar
HandTowel,1,HandTowelHolder
TowelHolder,1,Towel
SoapBar,1,Shelf
SoapBar,1,Shelf
ToiletPaper,1,CounterTop
Candle,1,Shelf
TissueBox,1,Shelf
TissueBox,1,Shelf
HandTowelHolder,1,HandTowel
ToiletPaperRoll,1,CounterTop
SoapBottle,1,CounterTop
SprayBottle,1,Cabinet
Towel,1,TowelHolder
Toilet,1,Cloth
Cloth,1,Toilet
subject,co_occurence,object
Bathtub,1,SoapBar
CounterTop,1,SprayBottle
CounterTop,1,Candle
CounterTop,1,SoapBottle
HandTowel,1,HandTowelHolder
Towel,1,TowelHolder
TowelHolder,1,Towel
Cloth,1,Bathtub
SoapBar,1,Bathtub
ToiletPaper,1,Toilet
Candle,1,CounterTop
SoapBottle,1,CounterTop
HandTowelHolder,1,HandTowel
ToiletPaperRoll,1,ToiletPaperHanger
SprayBottle,1,CounterTop
Toilet,1,ToiletPaper
BathtubBasin,1,Cloth
ToiletPaperHanger,1,ToiletPaperRoll
subject,co_occurence,object
Cabinet,1,ToiletPaperRoll
CounterTop,1,SoapBottle
HandTowel,1,HandTowelHolder
Towel,1,TowelHolder
TowelHolder,1,Towel
ToiletPaper,1,Toilet
HandTowelHolder,1,HandTowel
ToiletPaperRoll,1,Cabinet
SprayBottle,1,Toilet
Toilet,1,SprayBottle
Toilet,1,ToiletPaper
SoapBottle,1,CounterTop
subject,co_occurence,object
Cabinet,1,SprayBottle
Cabinet,1,ToiletPaper
Cabinet,1,ToiletPaperRoll
CounterTop,1,Candle
CounterTop,1,TissueBox
CounterTop,1,SoapBar
CounterTop,1,SoapBottle
Towel,1,TowelHolder
HandTowel,1,HandTowelHolder
TowelHolder,1,Towel
SoapBar,1,CounterTop
ToiletPaper,1,Cabinet
Candle,1,CounterTop
TissueBox,1,CounterTop
SoapBottle,1,CounterTop
HandTowelHolder,1,HandTowel
ToiletPaperRoll,1,Cabinet
SprayBottle,1,Cabinet
Toilet,1,Cloth
Cloth,1,Toilet
subject,co_occurence,object
Sink,1,SoapBottle
CounterTop,1,Candle
CounterTop,1,Cloth
CounterTop,1,TissueBox
CounterTop,1,SprayBottle
Bathtub,1,SoapBar
Towel,1,TowelHolder
Cloth,1,CounterTop
Candle,1,CounterTop
HandTowel,1,HandTowelHolder
TowelHolder,1,Towel
SoapBar,1,Bathtub
ToiletPaper,1,Toilet
SprayBottle,1,CounterTop
TissueBox,1,CounterTop
HandTowelHolder,1,HandTowel
ToiletPaperRoll,1,Toilet
Toilet,1,ToiletPaper
Toilet,1,ToiletPaperRoll
SoapBottle,1,Sink
subject,co_occurence,object
CounterTop,1,Cloth
CounterTop,1,ToiletPaper
CounterTop,1,Candle
CounterTop,1,PaperTowelRoll
CounterTop,1,TissueBox
CounterTop,1,SprayBottle
CounterTop,1,SoapBar
Bathtub,1,ToiletPaperRoll
Bathtub,1,DishSponge
Towel,1,TowelHolder
Candle,1,CounterTop
HandTowel,1,HandTowelHolder
TowelHolder,1,Towel
SoapBar,1,CounterTop
ToiletPaper,1,CounterTop
SprayBottle,1,CounterTop
SoapBottle,1,Toilet
TissueBox,1,CounterTop
HandTowelHolder,1,HandTowel
ToiletPaperRoll,1,Bathtub
PaperTowelRoll,1,CounterTop
Toilet,1,SoapBottle
Cloth,1,CounterTop
DishSponge,1,Bathtub
subject,co_occurence,object
Cabinet,1,ToiletPaper
Cabinet,1,Cloth
Cabinet,1,CounterTop
CounterTop,1,Cabinet
CounterTop,1,Cabinet
Cabinet,1,CounterTop
Candle,1,Toilet
HandTowel,1,CounterTop
HandTowel,1,HandTowelHolder
SoapBottle,1,CounterTop
Towel,1,TowelHolder
TowelHolder,1,Towel
Cloth,1,Cabinet
SoapBar,1,CounterTop
ToiletPaper,1,Cabinet
SprayBottle,1,Toilet
HandTowelHolder,1,HandTowel
ToiletPaperRoll,1,GarbageCan
Toilet,1,SprayBottle
Toilet,1,Candle
GarbageCan,1,ToiletPaperRoll
subject,co_occurence,object
SoapBottle,1,Shelf
Cloth,1,Shelf
Candle,1,Toilet
HandTowel,1,HandTowelHolder
Towel,1,TowelHolder
TowelHolder,1,Towel
SoapBar,1,Toilet
ToiletPaper,1,GarbageCan
SprayBottle,1,Shelf
TissueBox,1,Shelf
Shelf,1,SprayBottle
Shelf,1,Cloth
Shelf,1,TissueBox
Shelf,1,SoapBottle
HandTowelHolder,1,HandTowel
ToiletPaperRoll,1,GarbageCan
Toilet,1,Candle
Toilet,1,SoapBar
GarbageCan,1,ToiletPaperRoll
GarbageCan,1,ToiletPaper
subject,co_occurence,object
CounterTop,1,Cloth
CounterTop,1,SoapBottle
CounterTop,1,TissueBox
CounterTop,1,Candle
CounterTop,1,SoapBar
Candle,1,CounterTop
HandTowel,1,HandTowelHolder
Towel,1,TowelHolder
TowelHolder,1,Towel
SoapBottle,1,CounterTop
SoapBar,1,CounterTop
ToiletPaper,1,Toilet
SprayBottle,1,Cart
TissueBox,1,CounterTop
ToiletPaperHanger,1,ToiletPaperRoll
HandTowelHolder,1,HandTowel
ToiletPaperRoll,1,ToiletPaperHanger
Cart,1,DishSponge
Cart,1,SprayBottle
Toilet,1,ToiletPaper
Cloth,1,CounterTop
DishSponge,1,Cart
