subject,co_occurence,object
Apple,1,Fridge
Knife,1,CounterTop
SaltShaker,1,CounterTop
PepperShaker,1,CounterTop
CellPhone,1,CounterTop
ButterKnife,1,Drawer
Bread,1,CounterTop
Tomato,1,CounterTop
Potato,1,CounterTop
DishSponge,1,CounterTop
Toaster,1,CounterTop
Spoon,1,CounterTop
subject,co_occurence,object
Cabinet,1,Pan
CounterTop,1,Bowl
CounterTop,1,Plate
CounterTop,1,SoapBottle
CounterTop,1,HousePlant
CounterTop,1,Bread
CounterTop,1,Kettle
CounterTop,1,Pot
CounterTop,1,PaperTowelRoll
CounterTop,1,Toaster
CounterTop,1,Spatula
CounterTop,1,Cup
CounterTop,1,Spoon
CounterTop,1,Knife
CounterTop,1,WineBottle
CounterTop,1,CoffeeMachine
CounterTop,1,Fork
CounterTop,1,PepperShaker
CounterTop,1,SaltShaker
Sink,1,Potato
Sink,1,DishSponge
Sink,1,Lettuce
Sink,1,Egg
Sink,1,Apple
Bread,1,CounterTop
Pot,1,CounterTop
Knife,1,CounterTop
Potato,1,Sink
SoapBottle,1,CounterTop
Fork,1,CounterTop
Fridge,1,Tomato
Cup,1,CounterTop
Kettle,1,CounterTop
Egg,1,Sink
Pan,1,Cabinet
SaltShaker,1,CounterTop
Bowl,1,CounterTop
WineBottle,1,CounterTop
Lettuce,1,Sink
Mug,1,Sink
HousePlant,1,CounterTop
Spatula,1,CounterTop
PaperTowelRoll,1,CounterTop
Tomato,1,Fridge
SinkBasin,1,Mug
Plate,1,CounterTop
PepperShaker,1,CounterTop
Toaster,1,CounterTop
CoffeeMachine,1,CounterTop
DishSponge,1,Sink
Spoon,1,CounterTop
Apple,1,Sink
subject,co_occurence,object
Sink,1,DishSponge
TableTop,1,Spoon
TableTop,1,Bowl
TableTop,1,Pan
TableTop,1,Fork
TableTop,1,Tomato
TableTop,1,Mug
TableTop,1,CoffeeMachine
TableTop,1,Bread
TableTop,1,Toaster
StoveBurner,1,Pot
CounterTop,1,SaltShaker
CounterTop,1,PepperShaker
CounterTop,1,Ladle
CounterTop,1,HousePlant
CounterTop,1,ButterKnife
CounterTop,1,Potato
CounterTop,1,Apple
CounterTop,1,Microwave
CounterTop,1,SoapBottle
CounterTop,1,Spatula
CoffeeMachine,1,TableTop
Fridge,1,Lettuce
Fridge,1,Egg
Fork,1,TableTop
SoapBottle,1,CounterTop
Pot,1,StoveBurner
Ladle,1,CounterTop
Potato,1,CounterTop
Plate,1,Sink
Bread,1,TableTop
Lettuce,1,Fridge
Bowl,1,TableTop
Mug,1,TableTop
Mug,1,CoffeeMachine
Toaster,1,TableTop
Spatula,1,CounterTop
Pan,1,TableTop
Egg,1,Fridge
SinkBasin,1,Cup
SinkBasin,1,Knife
SinkBasin,1,Plate
Cup,1,Sink
SaltShaker,1,CounterTop
Knife,1,Sink
PepperShaker,1,CounterTop
Microwave,1,CounterTop
ButterKnife,1,CounterTop
Apple,1,CounterTop
Tomato,1,TableTop
DishSponge,1,Sink
HousePlant,1,CounterTop
Spoon,1,TableTop
subject,co_occurence,object
CounterTop,1,Pot
CounterTop,1,Knife
CounterTop,1,Spoon
CounterTop,1,Fork
CounterTop,1,ButterKnife
CounterTop,1,Bread
CounterTop,1,Spatula
CounterTop,1,Ladle
CounterTop,1,Bowl
CounterTop,1,HousePlant
CounterTop,1,Mug
CounterTop,1,Potato
CounterTop,1,Pan
CounterTop,1,CoffeeMachine
CounterTop,1,PepperShaker
CounterTop,1,SaltShaker
CounterTop,1,Toaster
CounterTop,1,Kettle
CounterTop,1,PaperTowelRoll
CounterTop,1,SoapBottle
CounterTop,1,Plate
CounterTop,1,DishSponge
CounterTop,1,Tomato
HousePlant,1,CounterTop
Pan,1,CounterTop
Knife,1,CounterTop
Fork,1,CounterTop
Shelf,1,Vase
Cup,1,Sink
Ladle,1,CounterTop
Apple,1,Fridge
Kettle,1,CounterTop
Shelf,1,Vase
Shelf,1,Vase
Mug,1,CounterTop
Vase,1,Shelf
Potato,1,CounterTop
Pot,1,CounterTop
Bread,1,CounterTop
Fridge,1,Apple
Bowl,1,CounterTop
Plate,1,CounterTop
Spatula,1,CounterTop
PaperTowelRoll,1,CounterTop
Vase,1,Shelf
Statue,1,Shelf
Shelf,1,Statue
Egg,1,Sink
SinkBasin,1,Cup
SinkBasin,1,Lettuce
SinkBasin,1,Egg
SoapBottle,1,CounterTop
SaltShaker,1,CounterTop
Lettuce,1,Sink
PepperShaker,1,CounterTop
ButterKnife,1,CounterTop
Toaster,1,CounterTop
CoffeeMachine,1,CounterTop
DishSponge,1,CounterTop
Vase,1,Shelf
Spoon,1,CounterTop
Tomato,1,CounterTop
Tomato,1,Plate
subject,co_occurence,object
CounterTop,1,Bowl
CounterTop,1,Pan
CounterTop,1,Cup
CounterTop,1,Spoon
CounterTop,1,Knife
CounterTop,1,Bread
CounterTop,1,Apple
CounterTop,1,Fork
CounterTop,1,PepperShaker
CounterTop,1,SaltShaker
CounterTop,1,ButterKnife
CounterTop,1,Kettle
CounterTop,1,PaperTowelRoll
CounterTop,1,CoffeeMachine
CounterTop,1,DishSponge
CounterTop,1,SoapBottle
Cabinet,1,Pot
CounterTop,1,Plate
CounterTop,1,Potato
CounterTop,1,Toaster
CounterTop,1,Spatula
Sink,1,Mug
Sink,1,Tomato
Pan,1,CounterTop
Fridge,1,Egg
Knife,1,CounterTop
Apple,1,CounterTop
Fork,1,CounterTop
Bread,1,CounterTop
Plate,1,CounterTop
Toaster,1,CounterTop
Egg,1,Fridge
Kettle,1,CounterTop
Potato,1,CounterTop
Mug,1,Sink
SaltShaker,1,CounterTop
CoffeeMachine,1,CounterTop
Lettuce,1,Sink
Cup,1,CounterTop
SoapBottle,1,CounterTop
Bowl,1,CounterTop
Spatula,1,CounterTop
PaperTowelRoll,1,CounterTop
SinkBasin,1,Lettuce
ButterKnife,1,CounterTop
PepperShaker,1,CounterTop
DishSponge,1,CounterTop
Pot,1,Cabinet
Spoon,1,CounterTop
Spoon,1,Bowl
Tomato,1,Sink
subject,co_occurence,object
Sink,1,Plate
Sink,1,SoapBottle
Sink,1,Spatula
CounterTop,1,Bowl
CounterTop,1,Pot
CounterTop,1,Cup
CounterTop,1,Lettuce
CounterTop,1,Bread
CounterTop,1,Book
CounterTop,1,Egg
CounterTop,1,Kettle
CounterTop,1,Knife
CounterTop,1,ButterKnife
CounterTop,1,CoffeeMachine
CounterTop,1,DishSponge
CounterTop,1,Apple
CounterTop,1,SaltShaker
CounterTop,1,PepperShaker
TableTop,1,HousePlant
StoveBurner,1,Pan
Drawer,1,Fork
Drawer,1,Spoon
CounterTop,1,Mug
CounterTop,1,Toaster
Statue,1,Shelf
Fork,1,Drawer
Tomato,1,Fridge
Shelf,1,Vase
Egg,1,CounterTop
Kettle,1,CounterTop
Shelf,1,Statue
Fridge,1,WineBottle
Fridge,1,Tomato
Fridge,1,Potato
Vase,1,Shelf
Bowl,1,CounterTop
Cup,1,CounterTop
WineBottle,1,Fridge
Mug,1,CounterTop
Plate,1,Sink
Spatula,1,Sink
Potato,1,Fridge
Pot,1,CounterTop
Shelf,1,Vase
Shelf,1,Statue
Knife,1,CounterTop
SaltShaker,1,CounterTop
PepperShaker,1,CounterTop
Lettuce,1,CounterTop
ButterKnife,1,CounterTop
Bread,1,CounterTop
Book,1,CounterTop
Vase,1,Shelf
Toaster,1,CounterTop
DishSponge,1,CounterTop
Apple,1,CounterTop
Pan,1,StoveBurner
Statue,1,Shelf
Spoon,1,Drawer
CoffeeMachine,1,CounterTop
HousePlant,1,TableTop
SoapBottle,1,Sink
subject,co_occurence,object
Sink,1,Lettuce
Cabinet,1,Mug
Cabinet,1,SprayBottle
CounterTop,1,Toaster
CounterTop,1,SaltShaker
CounterTop,1,PepperShaker
CounterTop,1,Spatula
CounterTop,1,Bowl
CounterTop,1,Cup
CounterTop,1,Knife
CounterTop,1,Pot
CounterTop,1,Kettle
CounterTop,1,CoffeeMachine
CounterTop,1,Bread
CounterTop,1,Potato
CounterTop,1,Apple
CounterTop,1,DishSponge
CounterTop,1,Egg
CounterTop,1,Spoon
CounterTop,1,Fork
CounterTop,1,SoapBottle
CounterTop,1,ButterKnife
StoveBurner,1,Pan
CounterTop,1,Ladle
CounterTop,1,Tomato
CounterTop,1,Pen
CounterTop,1,Microwave
CounterTop,1,Plate
CounterTop,1,Glassbottle
CounterTop,1,HousePlant
Tomato,1,CounterTop
Glassbottle,1,CounterTop
CoffeeMachine,1,CounterTop
Knife,1,CounterTop
Plate,1,CounterTop
Fork,1,CounterTop
Ladle,1,CounterTop
Potato,1,CounterTop
Lettuce,1,Sink
HousePlant,1,CounterTop
Kettle,1,CounterTop
Pen,1,CounterTop
SaltShaker,1,CounterTop
Bowl,1,CounterTop
Cup,1,CounterTop
Egg,1,CounterTop
Spatula,1,CounterTop
SprayBottle,1,Cabinet
Pan,1,StoveBurner
SoapBottle,1,CounterTop
Pot,1,CounterTop
ButterKnife,1,CounterTop
Microwave,1,CounterTop
PepperShaker,1,CounterTop
Mug,1,Cabinet
DishSponge,1,CounterTop
Toaster,1,CounterTop
Bread,1,CounterTop
Apple,1,CounterTop
Spoon,1,CounterTop
subject,co_occurence,object
Sink,1,CounterTop
CounterTop,1,SoapBottle
CounterTop,1,Plate
CounterTop,1,Kettle
CounterTop,1,Mug
CounterTop,1,CoffeeMachine
CounterTop,1,Toaster
CounterTop,1,Bread
CounterTop,1,Sink
Cabinet,1,Cup
StoveBurner,1,Pan
CounterTop,1,Fork
StoveBurner,1,Pot
TableTop,1,SaltShaker
TableTop,1,ButterKnife
TableTop,1,Potato
TableTop,1,PepperShaker
CounterTop,1,Spatula
CounterTop,1,Bowl
CounterTop,1,Spoon
StoveBurner,1,Pan
SoapBottle,1,CounterTop
Plate,1,CounterTop
Toaster,1,CounterTop
Fork,1,CounterTop
Pot,1,StoveBurner
Bread,1,CounterTop
Egg,1,Fridge
Kettle,1,CounterTop
CoffeeMachine,1,CounterTop
Fridge,1,Egg
Fridge,1,Lettuce
Fridge,1,Apple
Tomato,1,Sink
Bowl,1,CounterTop
Cup,1,Cabinet
Mug,1,CounterTop
Mug,1,CoffeeMachine
Spatula,1,CounterTop
Apple,1,Fridge
Pan,1,StoveBurner
Pan,1,StoveBurner
Lettuce,1,Fridge
SinkBasin,1,Tomato
SinkBasin,1,Knife
SinkBasin,1,DishSponge
SaltShaker,1,TableTop
Knife,1,Sink
Potato,1,TableTop
PepperShaker,1,TableTop
ButterKnife,1,TableTop
DishSponge,1,Sink
Spoon,1,CounterTop
subject,co_occurence,object
StoveBurner,1,Pan
Drawer,1,Knife
CounterTop,1,Pot
CounterTop,1,Spoon
CounterTop,1,HousePlant
CounterTop,1,Fork
CounterTop,1,CreditCard
CounterTop,1,ButterKnife
CounterTop,1,SoapBottle
CounterTop,1,Plate
CounterTop,1,Tomato
CounterTop,1,Potato
CounterTop,1,Bread
CounterTop,1,Apple
CounterTop,1,Bowl
CounterTop,1,PaperTowelRoll
CounterTop,1,Cup
CounterTop,1,Spatula
CounterTop,1,Toaster
StoveBurner,1,Pan
CounterTop,1,CoffeeMachine
CounterTop,1,PepperShaker
CounterTop,1,SaltShaker
Glassbottle,1,Shelf
Bread,1,CounterTop
CreditCard,1,CounterTop
CellPhone,1,Shelf
Potato,1,CounterTop
Knife,1,Drawer
Fork,1,CounterTop
Shelf,1,Glassbottle
Shelf,1,Statue
Pan,1,StoveBurner
Pan,1,StoveBurner
Lettuce,1,Fridge
Toaster,1,CounterTop
Plate,1,CounterTop
Shelf,1,Vase
Shelf,1,Vase
Shelf,1,CellPhone
Apple,1,CounterTop
Pot,1,CounterTop
Bowl,1,CounterTop
Mug,1,Sink
Statue,1,Shelf
Spatula,1,CounterTop
PaperTowelRoll,1,CounterTop
CoffeeMachine,1,CounterTop
Shelf,1,Vase
Tomato,1,CounterTop
Egg,1,Fridge
SinkBasin,1,Mug
SinkBasin,1,DishSponge
SaltShaker,1,CounterTop
PepperShaker,1,CounterTop
Vase,1,Shelf
Vase,1,Shelf
ButterKnife,1,CounterTop
Fridge,1,Egg
Fridge,1,Lettuce
SoapBottle,1,CounterTop
Vase,1,Shelf
DishSponge,1,Sink
Spoon,1,CounterTop
Cup,1,CounterTop
HousePlant,1,CounterTop
subject,co_occurence,object
Cabinet,1,Cup
TableTop,1,Bowl
TableTop,1,Mug
TableTop,1,Pot
CounterTop,1,Kettle
CounterTop,1,Apple
CounterTop,1,Toaster
CounterTop,1,SaltShaker
CounterTop,1,CoffeeMachine
CounterTop,1,PaperTowelRoll
CounterTop,1,Bread
CounterTop,1,Plate
CounterTop,1,Spatula
CounterTop,1,SoapBottle
Sink,1,Knife
Sink,1,DishSponge
Sink,1,Potato
Sink,1,Lettuce
Sink,1,Tomato
Sink,1,Window
StoveBurner,1,Pan
CounterTop,1,PepperShaker
CounterTop,1,ButterKnife
Bread,1,CounterTop
Knife,1,Sink
Toaster,1,CounterTop
Fork,1,Sink
Kettle,1,CounterTop
Cup,1,Cabinet
Tomato,1,Sink
SoapBottle,1,CounterTop
Plate,1,CounterTop
Pot,1,TableTop
Bowl,1,TableTop
Window,1,Sink
Spatula,1,CounterTop
PaperTowelRoll,1,CounterTop
Egg,1,Fridge
Lettuce,1,Sink
SinkBasin,1,Spoon
SinkBasin,1,Fork
SaltShaker,1,CounterTop
CoffeeMachine,1,CounterTop
PepperShaker,1,CounterTop
Apple,1,CounterTop
ButterKnife,1,CounterTop
Potato,1,Sink
Pan,1,StoveBurner
Mug,1,TableTop
DishSponge,1,Sink
Spoon,1,Sink
Fridge,1,Egg
subject,co_occurence,object
CounterTop,1,Bread
CounterTop,1,Toaster
CounterTop,1,Potato
Drawer,1,Fork
Drawer,1,Spoon
Drawer,1,ButterKnife
CounterTop,1,CoffeeMachine
CounterTop,1,PepperShaker
CounterTop,1,Spatula
CounterTop,1,SaltShaker
CounterTop,1,Sink
CounterTop,1,Cup
CounterTop,1,Mug
CounterTop,1,SoapBottle
CounterTop,1,Tomato
Cabinet,1,Plate
Cabinet,1,Pan
Cabinet,1,Bowl
CounterTop,1,Pot
Drawer,1,Knife
Sink,1,CounterTop
Lettuce,1,Sink
Toaster,1,CounterTop
SoapBottle,1,CounterTop
Bread,1,CounterTop
Fork,1,Drawer
Tomato,1,CounterTop
Bowl,1,Cabinet
Pot,1,CounterTop
Spatula,1,CounterTop
CoffeeMachine,1,CounterTop
Knife,1,Drawer
SinkBasin,1,DishSponge
SaltShaker,1,CounterTop
Apple,1,Sink
PepperShaker,1,CounterTop
ButterKnife,1,Drawer
Potato,1,CounterTop
Plate,1,Cabinet
Mug,1,CounterTop
DishSponge,1,Sink
Egg,1,Sink
Cup,1,CounterTop
Pan,1,Cabinet
Spoon,1,Drawer
subject,co_occurence,object
CounterTop,1,Cup
CounterTop,1,SaltShaker
CounterTop,1,PepperShaker
CounterTop,1,Bowl
CounterTop,1,Pencil
CounterTop,1,Pot
CounterTop,1,ButterKnife
CounterTop,1,CoffeeMachine
StoveBurner,1,Pan
CounterTop,1,SoapBottle
CounterTop,1,Bread
CounterTop,1,Tomato
CounterTop,1,Mug
CounterTop,1,Plate
CounterTop,1,Spatula
CounterTop,1,Knife
CounterTop,1,Fork
CounterTop,1,Spoon
CounterTop,1,PaperTowelRoll
CounterTop,1,Toaster
CounterTop,1,Egg
CounterTop,1,WineBottle
CounterTop,1,DishSponge
CounterTop,1,Potato
CounterTop,1,Lettuce
CounterTop,1,Apple
Egg,1,CounterTop
Apple,1,CounterTop
Knife,1,CounterTop
CoffeeMachine,1,CounterTop
Potato,1,CounterTop
Fork,1,CounterTop
Plate,1,CounterTop
Lettuce,1,CounterTop
Bread,1,CounterTop
Mug,1,CounterTop
Tomato,1,CounterTop
Toaster,1,CounterTop
Bowl,1,CounterTop
WineBottle,1,CounterTop
Spatula,1,CounterTop
PaperTowelRoll,1,CounterTop
Cup,1,CounterTop
Pencil,1,CounterTop
Pan,1,StoveBurner
Pot,1,CounterTop
SaltShaker,1,CounterTop
SoapBottle,1,CounterTop
PepperShaker,1,CounterTop
ButterKnife,1,CounterTop
DishSponge,1,CounterTop
Spoon,1,CounterTop
subject,co_occurence,object
CounterTop,1,Pan
CounterTop,1,Bowl
CounterTop,1,Ladle
CounterTop,1,Bread
CounterTop,1,Potato
CounterTop,1,Tomato
CounterTop,1,Lettuce
CounterTop,1,Egg
CounterTop,1,Apple
CounterTop,1,Mug
CounterTop,1,PepperShaker
CounterTop,1,SaltShaker
CounterTop,1,CoffeeMachine
CounterTop,1,Toaster
CounterTop,1,ButterKnife
CounterTop,1,SoapBottle
CounterTop,1,DishSponge
StoveBurner,1,Pot
StoveBurner,1,Spatula
Cabinet,1,Cup
Cabinet,1,Plate
Toaster,1,CounterTop
Plate,1,Cabinet
SoapBottle,1,CounterTop
Cup,1,Cabinet
Egg,1,CounterTop
Fork,1,Sink
Ladle,1,CounterTop
Apple,1,CounterTop
Apple,1,Bowl
SaltShaker,1,CounterTop
Pan,1,CounterTop
Tomato,1,CounterTop
Bowl,1,CounterTop
Spatula,1,StoveBurner
Spatula,1,Pot
Potato,1,CounterTop
SinkBasin,1,Spoon
SinkBasin,1,Knife
SinkBasin,1,Fork
Knife,1,Sink
ButterKnife,1,CounterTop
Bread,1,CounterTop
Lettuce,1,CounterTop
PepperShaker,1,CounterTop
Mug,1,CounterTop
Pot,1,StoveBurner
DishSponge,1,CounterTop
CoffeeMachine,1,CounterTop
Spoon,1,Sink
subject,co_occurence,object
CounterTop,1,Plate
CounterTop,1,Mug
CounterTop,1,CoffeeMachine
CounterTop,1,WineBottle
CounterTop,1,Apple
CounterTop,1,Pan
CounterTop,1,Toaster
CounterTop,1,Tomato
CounterTop,1,DishSponge
CounterTop,1,SoapBottle
Drawer,1,Spoon
Drawer,1,Fork
TableTop,1,Knife
TableTop,1,PepperShaker
TableTop,1,SaltShaker
TableTop,1,Bread
TableTop,1,Lettuce
TableTop,1,Potato
StoveBurner,1,Pot
StoveBurner,1,Pot
Cabinet,1,Cup
CounterTop,1,Bowl
CounterTop,1,Spatula
Cabinet,1,Kettle
Egg,1,Fridge
Knife,1,TableTop
Fork,1,Drawer
Bread,1,TableTop
Potato,1,TableTop
Plate,1,CounterTop
Pot,1,StoveBurner
Pot,1,StoveBurner
Toaster,1,CounterTop
Kettle,1,Cabinet
Fridge,1,Egg
Bowl,1,CounterTop
WineBottle,1,CounterTop
Mug,1,CounterTop
Mug,1,CoffeeMachine
Tomato,1,CounterTop
Cup,1,Cabinet
Spatula,1,CounterTop
CoffeeMachine,1,CounterTop
SoapBottle,1,CounterTop
Lettuce,1,TableTop
Pan,1,CounterTop
Apple,1,CounterTop
SinkBasin,1,ButterKnife
SaltShaker,1,TableTop
PepperShaker,1,TableTop
ButterKnife,1,Sink
DishSponge,1,CounterTop
Spoon,1,Drawer
subject,co_occurence,object
CounterTop,1,Ladle
CounterTop,1,WineBottle
CounterTop,1,Spatula
CounterTop,1,Bread
CounterTop,1,Lettuce
CounterTop,1,SaltShaker
CounterTop,1,PepperShaker
CounterTop,1,Pan
CounterTop,1,HousePlant
CounterTop,1,Fork
CounterTop,1,Spoon
CounterTop,1,Knife
CounterTop,1,ButterKnife
CounterTop,1,Tomato
CounterTop,1,HousePlant
TableTop,1,Bowl
TableTop,1,Plate
TableTop,1,Apple
CounterTop,1,Glassbottle
CounterTop,1,Potato
CounterTop,1,PaperTowelRoll
CounterTop,1,Toaster
CounterTop,1,SoapBottle
CounterTop,1,Cup
CounterTop,1,CoffeeMachine
CounterTop,1,DishSponge
Cabinet,1,Pot
Pan,1,CounterTop
Glassbottle,1,CounterTop
Knife,1,CounterTop
Fridge,1,Egg
SoapBottle,1,CounterTop
HousePlant,1,CounterTop
Egg,1,Fridge
Fork,1,CounterTop
Potato,1,CounterTop
Ladle,1,CounterTop
Mug,1,Sink
Tomato,1,CounterTop
Pot,1,Cabinet
Bowl,1,TableTop
WineBottle,1,CounterTop
HousePlant,1,CounterTop
CoffeeMachine,1,CounterTop
Plate,1,TableTop
Spatula,1,CounterTop
PaperTowelRoll,1,CounterTop
Lettuce,1,CounterTop
Toaster,1,CounterTop
SinkBasin,1,Mug
Apple,1,TableTop
SaltShaker,1,CounterTop
PepperShaker,1,CounterTop
ButterKnife,1,CounterTop
Bread,1,CounterTop
Cup,1,CounterTop
DishSponge,1,CounterTop
Spoon,1,CounterTop
subject,co_occurence,object
Cabinet,1,SprayBottle
CounterTop,1,Bowl
CounterTop,1,CoffeeMachine
CounterTop,1,SaltShaker
CounterTop,1,Spatula
CounterTop,1,ButterKnife
CounterTop,1,Lettuce
CounterTop,1,Toaster
CounterTop,1,PepperShaker
TableTop,1,Fork
TableTop,1,Apple
TableTop,1,Spoon
TableTop,1,Bread
CounterTop,1,Knife
CounterTop,1,Pan
CounterTop,1,Cup
CounterTop,1,SoapBottle
CounterTop,1,Tomato
CounterTop,1,Plate
CounterTop,1,DishSponge
StoveBurner,1,Pot
TableTop,1,Kettle
TableTop,1,WineBottle
TableTop,1,Glassbottle
TableTop,1,Potato
TableTop,1,CellPhone
Bread,1,TableTop
Glassbottle,1,TableTop
Fork,1,TableTop
CoffeeMachine,1,CounterTop
Kettle,1,TableTop
Tomato,1,CounterTop
Plate,1,CounterTop
CellPhone,1,TableTop
Lettuce,1,CounterTop
Pot,1,StoveBurner
SoapBottle,1,CounterTop
Bowl,1,CounterTop
WineBottle,1,TableTop
Toaster,1,CounterTop
Spatula,1,CounterTop
Apple,1,TableTop
Cup,1,CounterTop
Knife,1,CounterTop
Egg,1,Sink
SinkBasin,1,Mug
SinkBasin,1,Egg
SaltShaker,1,CounterTop
PepperShaker,1,CounterTop
Potato,1,TableTop
ButterKnife,1,CounterTop
Mug,1,Sink
DishSponge,1,CounterTop
Pan,1,CounterTop
Spoon,1,TableTop
SprayBottle,1,Cabinet
subject,co_occurence,object
TableTop,1,Plate
TableTop,1,HousePlant
TableTop,1,Bowl
StoveBurner,1,Pan
Drawer,1,Knife
CounterTop,1,Bread
CounterTop,1,Fork
CounterTop,1,ButterKnife
CounterTop,1,CoffeeMachine
CounterTop,1,Spoon
CounterTop,1,Pot
CounterTop,1,SoapBottle
CounterTop,1,Spatula
CounterTop,1,Kettle
CounterTop,1,Cup
CounterTop,1,Apple
CounterTop,1,SaltShaker
CounterTop,1,PepperShaker
CounterTop,1,Potato
CounterTop,1,PaperTowelRoll
CounterTop,1,Microwave
CounterTop,1,Toaster
Bread,1,CounterTop
Egg,1,Fridge
Knife,1,Drawer
Microwave,1,CounterTop
Fork,1,CounterTop
Apple,1,CounterTop
Kettle,1,CounterTop
Plate,1,TableTop
HousePlant,1,TableTop
SaltShaker,1,CounterTop
CoffeeMachine,1,CounterTop
Toaster,1,CounterTop
Lettuce,1,Sink
Bowl,1,TableTop
Mug,1,Sink
SoapBottle,1,CounterTop
Spatula,1,CounterTop
PaperTowelRoll,1,CounterTop
Fridge,1,Egg
Fridge,1,Tomato
Pot,1,CounterTop
Potato,1,CounterTop
SinkBasin,1,Mug
SinkBasin,1,Lettuce
SinkBasin,1,DishSponge
ButterKnife,1,CounterTop
PepperShaker,1,CounterTop
Pan,1,StoveBurner
Tomato,1,Fridge
DishSponge,1,Sink
Cup,1,CounterTop
Spoon,1,CounterTop
subject,co_occurence,object
CounterTop,1,Bowl
CounterTop,1,Pot
CounterTop,1,Tomato
CounterTop,1,DishSponge
CounterTop,1,ButterKnife
CounterTop,1,Bread
CounterTop,1,Lettuce
CounterTop,1,Toaster
CounterTop,1,SoapBottle
CounterTop,1,PepperShaker
CounterTop,1,Spatula
CounterTop,1,Knife
CounterTop,1,Apple
Cabinet,1,Plate
TableTop,1,Mug
TableTop,1,CoffeeMachine
TableTop,1,Potato
StoveBurner,1,Pan
CounterTop,1,Cup
CounterTop,1,SaltShaker
StoveBurner,1,Pan
Pot,1,CounterTop
Egg,1,Fridge
Cup,1,CounterTop
Bread,1,CounterTop
Fork,1,Sink
Pan,1,StoveBurner
Pan,1,StoveBurner
Potato,1,TableTop
Lettuce,1,CounterTop
Tomato,1,CounterTop
Apple,1,CounterTop
Bowl,1,CounterTop
SoapBottle,1,CounterTop
CoffeeMachine,1,TableTop
Spatula,1,CounterTop
Fridge,1,Egg
SinkBasin,1,Fork
SinkBasin,1,Spoon
Toaster,1,CounterTop
SaltShaker,1,CounterTop
Knife,1,CounterTop
PepperShaker,1,CounterTop
ButterKnife,1,CounterTop
Plate,1,Cabinet
Mug,1,TableTop
Mug,1,CoffeeMachine
DishSponge,1,CounterTop
Spoon,1,Sink
subject,co_occurence,object
StoveBurner,1,Pan
StoveBurner,1,Pan
TableTop,1,Plate
TableTop,1,Cup
TableTop,1,Ladle
TableTop,1,Pot
TableTop,1,Bread
TableTop,1,Tomato
TableTop,1,Apple
TableTop,1,Potato
CounterTop,1,Spoon
CounterTop,1,CoffeeMachine
CounterTop,1,Fork
CounterTop,1,SaltShaker
